Timestamp,Temperature,Humidity
2016-12-12 17:36:28,34.2,80.0
2016-12-12 17:37:29,30.6,80.0
2016-12-12 17:38:30,34.2,80.0
2016-12-12 17:39:30,34.2,80.0
2016-12-12 17:40:31,34.2,80.0
2016-12-12 17:41:31,30.6,80.0
2016-12-12 17:42:32,34.2,81.0
2016-12-12 17:43:32,34.2,81.0
2016-12-12 17:44:33,34.2,80.0
2016-12-12 17:45:34,34.2,80.0
2016-12-12 17:46:34,28.8,80.0
2016-12-12 17:47:35,34.2,81.0
2016-12-12 17:48:35,34.2,81.0
2016-12-12 17:49:36,34.2,80.0
2016-12-12 17:50:37,34.2,81.0
2016-12-12 17:51:37,34.2,81.0
2016-12-12 17:52:38,34.2,81.0
2016-12-12 17:53:38,34.2,81.0
2016-12-12 17:54:39,28.8,80.0
2016-12-12 17:55:40,34.2,80.0
2016-12-12 17:56:40,28.8,80.0
2016-12-12 17:57:41,34.2,80.0
2016-12-12 17:58:41,34.2,80.0
2016-12-12 17:59:42,34.2,80.0
2016-12-12 18:00:42,34.2,80.0
2016-12-12 18:01:43,34.2,80.0
2016-12-12 18:02:44,34.2,80.0
2016-12-12 18:03:44,34.2,81.0
2016-12-12 18:04:45,28.8,80.0
2016-12-12 18:05:48,34.2,81.0
2016-12-12 18:06:48,34.2,81.0
2016-12-12 18:07:49,34.2,81.0
2016-12-12 18:08:50,28.8,80.0
2016-12-12 18:09:50,28.8,80.0
2016-12-12 18:10:51,34.2,80.0
2016-12-12 18:11:51,34.2,80.0
2016-12-12 18:12:52,34.2,80.0
2016-12-12 18:13:52,28.8,80.0
2016-12-12 18:14:53,34.2,80.0
2016-12-12 18:15:54,34.2,80.0
2016-12-12 18:16:54,28.8,80.0
2016-12-12 18:17:55,28.8,80.0
2016-12-12 18:18:55,34.2,80.0
2016-12-12 18:19:59,32.4,80.0
2016-12-12 18:20:59,34.2,80.0
2016-12-12 18:22:00,32.4,80.0
2016-12-12 18:23:00,32.4,80.0
2016-12-12 18:24:01,34.2,80.0
2016-12-12 18:25:01,32.4,80.0
2016-12-12 18:26:02,32.4,80.0
2016-12-12 18:27:03,28.8,80.0
2016-12-12 18:28:03,32.4,80.0
2016-12-12 18:29:04,32.4,80.0
2016-12-12 18:30:07,32.4,80.0
2016-12-12 18:31:07,32.4,80.0
2016-12-12 18:32:08,32.4,80.0
2016-12-12 18:33:09,32.4,80.0
2016-12-12 18:34:09,28.8,80.0
2016-12-12 18:35:10,28.8,80.0
2016-12-12 18:36:10,32.4,80.0
2016-12-12 18:37:11,32.4,80.0
2016-12-12 18:38:12,32.4,80.0
2016-12-12 18:39:12,32.4,80.0
2016-12-12 18:40:13,32.4,80.0
2016-12-12 18:41:13,28.8,80.0
2016-12-12 18:42:14,32.4,80.0
2016-12-12 18:43:14,32.4,81.0
2016-12-12 18:44:15,32.4,80.0
2016-12-12 18:45:16,32.4,81.0
2016-12-12 18:46:16,28.8,80.0
2016-12-12 18:47:17,28.8,80.0
2016-12-12 18:48:17,32.4,80.0
2016-12-12 18:49:18,32.4,81.0
2016-12-12 18:50:21,32.4,80.0
2016-12-12 18:51:22,32.4,80.0
2016-12-12 18:52:22,32.4,80.0
2016-12-12 18:53:23,28.8,80.0
2016-12-12 18:54:23,32.4,80.0
2016-12-12 18:55:24,32.4,80.0
2016-12-12 18:56:27,32.4,80.0
2016-12-12 18:57:28,28.8,80.0
2016-12-12 18:58:28,32.4,80.0
2016-12-12 18:59:29,28.8,80.0
2016-12-12 19:00:29,32.4,80.0
2016-12-12 19:01:30,28.8,80.0
2016-12-12 19:02:31,32.4,80.0
2016-12-12 19:03:31,28.8,80.0
2016-12-12 19:04:32,32.4,80.0
2016-12-12 19:05:32,32.4,80.0
2016-12-12 19:06:33,32.4,80.0
2016-12-12 19:07:33,28.8,80.0
2016-12-12 19:08:34,32.4,80.0
2016-12-12 19:09:35,32.4,80.0
2016-12-12 19:10:35,32.4,80.0
2016-12-12 19:11:36,32.4,80.0
2016-12-12 19:12:36,32.4,80.0
2016-12-12 19:13:37,32.4,80.0
2016-12-12 19:14:38,28.8,80.0
2016-12-12 19:15:38,32.4,80.0
2016-12-12 19:16:39,28.8,80.0
2016-12-12 19:17:39,28.8,80.0
2016-12-12 19:18:40,32.4,80.0
2016-12-12 19:19:40,32.4,80.0
2016-12-12 19:20:41,32.4,80.0
2016-12-12 19:21:42,28.8,80.0
2016-12-12 19:22:42,28.8,80.0
2016-12-12 19:23:43,28.8,80.0
2016-12-12 19:24:46,32.4,80.0
2016-12-12 19:25:46,32.4,80.0
2016-12-12 19:26:47,32.4,80.0
2016-12-12 19:27:48,28.8,80.0
2016-12-12 19:28:48,32.4,80.0
2016-12-12 19:29:49,32.4,80.0
2016-12-12 19:30:52,32.4,80.0
2016-12-12 19:31:53,32.4,80.0
2016-12-12 19:32:53,28.8,80.0
2016-12-12 19:33:54,28.8,80.0
2016-12-12 19:34:54,28.8,80.0
2016-12-12 19:35:55,32.4,80.0
2016-12-12 19:36:55,28.8,80.0
2016-12-12 19:37:56,28.8,80.0
2016-12-12 19:38:57,32.4,80.0
2016-12-12 19:39:57,32.4,80.0
2016-12-12 19:40:58,32.4,80.0
2016-12-12 19:42:01,32.4,80.0
2016-12-12 19:43:01,32.4,80.0
2016-12-12 19:44:02,32.4,80.0
2016-12-12 19:45:03,32.4,80.0
2016-12-12 19:46:03,28.8,80.0
2016-12-12 19:47:04,32.4,80.0
2016-12-12 19:48:04,28.8,80.0
2016-12-12 19:49:05,32.4,80.0
2016-12-12 19:50:06,32.4,80.0
2016-12-12 19:51:06,28.8,80.0
2016-12-12 19:52:07,32.4,80.0
2016-12-12 19:53:07,32.4,80.0
2016-12-12 19:54:08,32.4,80.0
2016-12-12 19:55:08,32.4,80.0
2016-12-12 19:56:09,32.4,80.0
2016-12-12 19:57:10,28.8,80.0
2016-12-12 19:58:10,32.4,80.0
2016-12-12 19:59:11,28.8,80.0
2016-12-12 20:00:11,32.4,80.0
2016-12-12 20:01:12,32.4,80.0
2016-12-12 20:02:13,28.8,79.0
2016-12-12 20:03:13,32.4,79.0
2016-12-12 20:04:14,32.4,80.0
2016-12-12 20:05:14,32.4,80.0
2016-12-12 20:06:15,32.4,80.0
2016-12-12 20:07:15,28.8,79.0
2016-12-12 20:08:16,28.8,79.0
2016-12-12 20:09:17,28.8,79.0
2016-12-12 20:10:17,28.8,79.0
2016-12-12 20:11:23,28.8,79.0
2016-12-12 20:12:23,28.8,79.0
2016-12-12 20:13:24,32.4,80.0
2016-12-12 20:14:24,30.6,80.0
2016-12-12 20:15:25,28.8,79.0
2016-12-12 20:16:26,28.8,79.0
2016-12-12 20:17:29,28.8,79.0
2016-12-12 20:18:29,30.6,80.0
2016-12-12 20:19:30,30.6,80.0
2016-12-12 20:20:31,30.6,80.0
2016-12-12 20:21:31,30.6,80.0
2016-12-12 20:22:32,28.8,79.0
2016-12-12 20:23:32,28.8,79.0
2016-12-12 20:24:33,30.6,80.0
2016-12-12 20:25:33,28.8,79.0
2016-12-12 20:26:34,30.6,80.0
2016-12-12 20:27:37,30.6,80.0
2016-12-12 20:28:38,30.6,80.0
2016-12-12 20:29:38,30.6,80.0
2016-12-12 20:30:39,30.6,80.0
2016-12-12 20:31:39,30.6,80.0
2016-12-12 20:32:40,30.6,80.0
2016-12-12 20:33:41,28.8,79.0
2016-12-12 20:34:41,28.8,79.0
2016-12-12 20:35:42,30.6,80.0
2016-12-12 20:36:42,28.8,79.0
2016-12-12 20:37:43,30.6,80.0
2016-12-12 20:38:44,30.6,80.0
2016-12-12 20:39:47,28.8,79.0
2016-12-12 20:40:47,28.8,79.0
2016-12-12 20:41:48,30.6,80.0
2016-12-12 20:42:48,30.6,80.0
2016-12-12 20:43:49,30.6,80.0
2016-12-12 20:44:50,28.8,79.0
2016-12-12 20:45:50,30.6,80.0
2016-12-12 20:46:53,28.8,79.0
2016-12-12 20:47:54,30.6,80.0
2016-12-12 20:48:54,28.8,79.0
2016-12-12 20:49:58,28.8,79.0
2016-12-12 20:50:58,28.8,79.0
2016-12-12 20:51:59,28.8,79.0
2016-12-12 20:52:59,28.8,79.0
2016-12-12 20:54:00,30.6,80.0
2016-12-12 20:55:00,28.8,79.0
2016-12-12 20:56:01,28.8,79.0
2016-12-12 20:57:02,30.6,80.0
2016-12-12 20:58:05,30.6,80.0
2016-12-12 20:59:05,30.6,80.0
2016-12-12 21:00:06,30.6,80.0
2016-12-12 21:01:06,30.6,80.0
2016-12-12 21:02:07,28.8,79.0
2016-12-12 21:03:10,30.6,80.0
2016-12-12 21:04:11,28.8,79.0
2016-12-12 21:05:14,28.8,79.0
2016-12-12 21:06:14,30.6,80.0
2016-12-12 21:07:15,28.8,79.0
2016-12-12 21:08:16,30.6,80.0
2016-12-12 21:09:16,28.8,79.0
2016-12-12 21:10:17,28.8,78.0
2016-12-12 21:11:17,30.6,80.0
2016-12-12 21:12:18,30.6,80.0
2016-12-12 21:13:19,30.6,80.0
